"		<td bgcolor=""#E3E4DD"">&nbsp;CIPERMETRIN 0","5% [DP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18672</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SADITRINA E</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CIPERMETRIN 0","033% [DP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18682</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FORAY 48 B</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BACILLUS THURINGIENSIS KURSTAKI (CEPA ABTS-351) (32 MILL. DE CLU/g) 13","9% (10.600 CLU/MG) [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18693</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;HERPAN-40</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MCPA 40% (SAL AMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18720</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIPERT 10 LE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIPERMETRIN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18735</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BIOPOWER</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ALQUILETERSULFATO-SODICO 27","65% [SL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18737</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PRODIMENOL-S</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROBELTE S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE MICRONIZADO 60% + OXICLORURO DE COBRE 2% (EXPR. EN CU) [DP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18742</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PYRINEX 5 G</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLORPIRIFOS 5%  [GR] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18748</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CEKUMETRIN 10 EC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SBM DEVELOPPEMENT</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIPERMETRIN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18760</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DICARZOL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GOWAN CROP PROTECTION LTD.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FORMETANATO 50% [SP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18766</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LEXOR-25</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DIFENOCONAZOL 25% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18767</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SCORE 25 EC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DIFENOCONAZOL 25% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18770</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FINALE</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GLUFOSINATO AMONICO 15% [SL] P/V (ESP.)</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18778</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DASKOR</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CIPERMETRIN 2% + METIL CLORPIRIFOS 20% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18795</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FESIL WG</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FOSETIL-AL 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18811</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;THISAN 80 PM</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TAMINCO BVBA</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TIRAM 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18840</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ALCOCOBRE-50</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;IQV ITALIA S.R.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;OXICLORURO DE COBRE 50% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18851</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SURFACTANTE DP</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MOJANTE NO IONICO 31","5% [SL] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18859</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;LINOXONE-N</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18874</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ROKENYL 50</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;DOW AGROSCIENCES IBERICA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ISOXABEN 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18877</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SELECT</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;ARYSTA LIFESCIENCE"," S.A.S.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLETODIM 24% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18885</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;QUICKPHOS-T</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;UPL IBERIA S.A.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FOSFURO DE ALUMINIO 57% (3 G/TABLETA) [FT] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18915</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FRUITGARD 80 AL</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FOSETIL-AL 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18919</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OSSIRAME 38 SC</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANICA COBRE S.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 38% (EXPR. EN CU) [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18926</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp; CLEMENTGROS PLUS</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DICLORPROP-P 2","5% (ESTER 2-ETILHEXIL)  [EC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18939</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FOCUS ULTRA</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;Cicloxidim 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18962</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FOSTAN</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORPIRIFOS 48%  [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18978</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CUPERTINE M</td>","","","","","","","","","",""
""," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOZEB 8% + SULFATO CUPROCALCICO 20% (EXPR. EN CU) [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18982</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GRANET EXTRA</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORPROFAM 1% + PIRETRINAS 0","125% (EXTR. DE PELITRE) [DP] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18984</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MIKAL-PLUS</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CIMOXANILO 4% + FOLPET 25% + FOSETIL-AL 50% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;18992</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KUMULUS DF</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AZUFRE 80% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;18998</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;RIMI 101</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CLORPIRIFOS 1% [RB] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19005</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CALDO BORDELES IQV</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;INDUSTRIAS QUIMICAS DEL VALLES"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SULFATO CUPROCALCICO 20% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19029</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOTAN 80 PM</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ARYSTA LIFESCIENCE BENELUX SPRL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MANCOZEB 80% [WP] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19032</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CEKUTOLURON 50 FLOW</td>","","","","","","","","","",""
""," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORTOLURON 50% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19044</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHALLENGE-N</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ACLONIFEN 60% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19064</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BORDO MICRO</td>","","","","","","","","","",""
""," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SULFATO CUPROCALCICO 20% (EXPR.EN CU) [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19106</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FRUITGARD-70</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FOMESA FRUITECH S.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;IMAZALIL 10% + TIABENDAZOL 14% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19120</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CONFIDOR 20 LS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;IMIDACLOPRID 20% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19121</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;NOVODOR</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BACILLUS THURINGIENSIS TENEBRIONIS 0","01% (0","01 MILL. DE UTBT/G) [SC] P/V</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19124</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FLORDIMEX</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;Etefon 48% [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19131</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CHALLENGE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BAYER CROPSCIENCE"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;ACLONIFEN 60% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19140</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;AGIL</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROPAQUIZAFOP 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19154</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MASTER D</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;NISSAN CHEMICAL EUROPE S.A.R.L.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;QUIZALOFOP-P-ETIL 5% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19156</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;P1213BF</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;PROCLORAZ 40% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19158</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BIOBIT-XL</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BACILLUS THURINGIENSIS KURSTAKI 11","8% (11","8 MILL. DE U.I./G) [SC] P/V</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19159</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DELFIN</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MITSUI AGRISCIENCE INTERNATIONAL S.A./N.V.</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BACILLUS THURINGIENSIS KURSTAKI 32% (KURSTAKI 30.36"," CEPA SA-11; 32 MILL. DE U.I./G) (ESP) [WG] P/P</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19161</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CUBELTE</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PROBELTE S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 52% (EXPR. EN CU) [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19186</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TITUS</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;DU PONT IBERICA"," S.L.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;RIMSULFURON 25% [WG] P/P</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19191</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BULLDOCK-2","5 SC</td>","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;BETACIFLUTRIN 2","5%  [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19198</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;TITAN 10 EC</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CIPERMETRIN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19207</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;TOMCATO</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;PROBELTE S.A.U.</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;GLIFOSATO 36% (SAL ISOPROPILAMINA) [SL] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19226</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GNATROL SC</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;KENOGARD"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;BACILLUS THURINGIENSIS ISRAELENSIS 1","2% (1","2 MILL. DE U.I./G) [SC] P/V</td>","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19232</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CUPROXI FLO</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;OXICLORURO DE COBRE 52% (EXPR. EN CU) [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19241</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FLASH UM</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FENPIROXIMATO 5","12% [SC] P/V</td>","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19243</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FUERZA-10</td>","","","","","","","","","",""
"","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;CIPERMETRIN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19250</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORIDAN FLO</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;CLORIDAZONA 43% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19254</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;MAGISTER-10</td>","","","","","","","","","",""
""," LTD</td>","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;FENAZAQUIN 10% [EC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;19255</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;MAGISTER FLOW</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;GOWAN CROP PROTECTION LIMITED</td>","","","","","","","","","",""
"		<td bgcolor=""#E3E4DD"">&nbsp;FENAZAQUIN 20% [SC] P/V</td>","","","","","","","","","",""
"	</tr>","","","","","","","","","",""
"<tr>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;19257</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;HF-CALIBRA</td>","","","","","","","","","",""
"		<td bgcolor=""#B5BB94"">&nbsp;SIPCAM INAGRA"," S.A.</td>","","","","","","","","",""
